ID,price
0,164.70887377877784
1,336.4532926614736
2,399.15665421284206
3,1006.4376136905832
4,-226.69413555424364
5,366.40740134065726
6,340.24815208555606
7,-1173.1213771265132
8,97.03715119174196
9,915.1472654173547
10,714.400427122546
11,-471.44812503703633
12,485.73577266683105
13,552.8313161291051
14,855.7712334761849
15,331.36731461781955
16,621.071021031542
17,2563.3215315831603
18,318.19085566003076
19,104.85516150367988
20,460.76594061159295
21,544.695807032588
22,333.75301665208406
23,436.67493809299737
24,225.86074344323458
25,168.44725984720586
26,-646.412143169562
27,325.65696618880855
28,42.871474510786776
29,12.51927437583151
30,353.187204459815
31,598.663754692873
32,683.6744031401838
33,120.23493603297719
34,1152.8201340546182
35,164.0439894720816
36,133.65290026814523
37,808.4813204831248
38,1132.0404450707358
39,921.6703773957663
40,115.68340331473999
41,607.3214085392998
42,543.2063475528497
43,-2235.572570487379
44,420.4826409632452
45,-597.3150583203014
46,241.1534036499916
47,678.4620112447733
48,307.31705742160966
49,706.3218113259084
50,841.9078322036975
51,399.0590763580077
52,356.00165810632984
53,202.40977082200007
54,750.7184288756889
55,664.2586803132524
56,1561.5946726067518
57,-2806.8314066361568
58,-485.4154432669052
59,404.71143280193627
60,406.32407448594563
61,48.30992448152131
62,452.3904826778644
63,248.47728425819594
64,-5381.206200465041
65,375.8765258099981
66,470.6822833693492
67,573.5613075109046
68,296.49479245305986
69,1515.9637144538265
70,242.52216254620015
71,-898.0272560406568
72,-4384.23121574103
73,-3436.11045435077
74,10.753555763239053
75,832.6598036749629
76,368.39095856449546
77,260.8431166182194
78,141.4027938539111
79,649.7788581556329
80,688.3540428010119
81,682.6587050674475
82,170.69771096690397
83,521.1053543146011
84,452.8264311764645
85,-1060.2948668822137
86,-3445.5995701305415
87,449.00254809548886
88,1095.8748852601075
89,452.9745582145003
90,285.40774396764846
91,824.6708870982826
92,736.4458973021053
93,777.7147793688066
94,827.8383972877135
95,633.1060204437443
96,536.3598765132278
97,725.3812217535996
98,722.4049108905846
99,547.7359246462391
100,1626.3154487209536
101,-1359.901045093773
102,857.1260304894772
103,1067.3443181164087
104,191.747082706528
105,147.45109477024272
106,230.20398482074552
107,990.7186319926553
108,186.10897424294984
109,685.8437382674031
110,298.8936192368084
111,652.2653484607257
112,549.4311909121541
113,-7653.227912092853
114,712.5617641137674
115,113.57350132358349
116,1692.8082254454055
117,240.72358788057343
118,374.0869814218835
119,944.4742444951519
120,1256.1717132447059
121,50.42584918495764
122,832.0424273057353
123,1178.5702943796014
124,738.4660496401397
125,516.0657849511596
126,1057.5139548038437
127,-35.21626473661025
128,784.5779615060446
129,129.8117906286423
130,584.6187548096735
131,106.49213175704938
132,1077.2198037355843
133,362.1108775699167
134,486.7402399032472
135,368.0855364063674
136,71.8536170498183
137,558.0617072443904
138,311.0417974484266
139,-350.05402684979305
140,959.2549335762131
141,389.11546213345764
142,799.8853793956181
143,380.8138853369397
144,244.83645036741189
145,424.185945594081
146,304.15197860886514
147,261.5665165260172
148,242.07022472169612
149,50.37328816787487
150,204.47371069874941
151,497.6144360792553
152,543.018510423306
153,-406.8043051934526
154,683.6180029896839
155,379.26950248377045
156,848.8828857124987
157,155.01236288022872
158,498.61918138198394
159,63.71749102244638
160,535.4679952517781
161,973.597418542441
162,216.06582901807064
163,599.1210491934432
164,389.1302200443721
165,1168.9494706370049
166,826.5841226424131
167,1472.0158417316702
168,674.9067111702799
169,-216.52611470124623
170,514.9954424916385
171,85.95452719969686
172,286.5039276578144
173,631.9749412765273
174,1033.4783532080585
175,741.7511456247245
176,767.5056826267947
177,426.9696446084841
178,287.0958760102944
179,1096.4211734200182
180,482.0207688721295
181,695.5583710747052
182,500.4489991340998
183,505.53107996352173
184,512.5424366441556
185,1015.9176831671246
186,385.64474481990027
187,-933.8527553654882
188,369.3934303118141
189,183.26236441281546
190,582.3328336556912
191,892.540202368435
192,1279.1607814510178
193,526.9209356968606
194,496.95434967321455
195,347.4280918532522
196,988.7904184046174
197,490.186235022382
198,302.77344944708966
199,-177.89706519834263
200,618.6566908510413
201,606.171036055317
202,264.72542800690786
203,68.83843263900228
204,803.7390843756729
205,214.3192174950726
206,267.65800182219715
207,329.17938465586025
208,351.33650099366156
209,1490.1357659902965
210,-27.241533366166067
211,228.97933835906056
212,609.8194118845504
213,564.5524002714502
214,471.55397758932764
215,754.3428827300532
216,1113.4350926147793
217,484.4712507466874
218,253.85811303263492
219,804.3849393527734
220,-216.71918606753292
221,-1717.7480483463019
222,338.3955250884813
223,-813.5175086641373
224,689.649744431707
225,-169.16746881497428
226,698.3295971551755
227,526.7914766260116
228,668.1295755155769
229,183.48459172870972
230,103.79249302711527
231,84.52759789454112
232,373.85067811989757
233,135.2712323044319
234,329.25121968563855
235,123.96605932207531
236,640.9630701696703
237,1419.0350998350914
238,785.4012196025338
239,331.76231895560704
240,669.4548337003562
241,332.07779589018634
242,180.98086003257268
243,-409.7901168740943
244,415.63527848600637
245,1029.5631722298324
246,483.871522694222
247,989.9253311637798
248,110.37726696185383
249,-328.7186912041852
250,460.3194696441398
251,292.9730306928667
252,72.65394141569136
253,711.4021846739074
254,244.2678094150223
255,630.7304602317037
256,273.4676878555674
257,508.75239813066867
258,364.3051842324542
259,490.8663012831116
260,120.49605424047844
261,24.637049309719657
262,48.402353558142586
263,344.30911125816675
264,611.3374677595185
265,151.07886777129553
266,-2295.1167538667078
267,772.9455665917015
268,1041.3211833385299
269,792.2006397466391
270,424.37257530066563
271,361.8914011003237
272,815.7694290192684
273,1055.7550933982543
274,-372.2230844628591
275,615.2808014068464
276,582.8986585565099
277,479.2541585979697
278,637.4427855666476
279,602.0682803034682
280,559.5696920832561
281,413.2377797178498
282,82.8443691682075
283,871.8458500356844
284,779.2454376805065
285,471.55873546067266
286,-2138.4719634872986
287,400.40619158873517
288,489.6840374235693
289,1201.6800323805876
